Name,Email,9am-10am,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,Work Preference,Assignment Start Time,Time Commitment,Team Role Preference,Team Experience,Communication Method,Class Goals,Strengths,Weaknesses
Student 1,student1@example.com,"Mon, Tue, Wed, Thu, Fri",Mon,Mon,Sat,"Mon, Sat, Sun",Mon,Mon,Mon,In person,As soon as possible or whatever day it was assigned,10 hours per week,Active contributor to both ideas and following instructions,"Tutor, medical assistant, lab assistant",Text or call,To learn more and improve my understanding of computer science,Perseverance,Inability to say no
Student 2,student2@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Remote work,2 weeks,6 hours a week,I like to synthesize everyone else's work and put everything together,"Good, lots of past group projects",Text,To learn how to build apps!,Good communicating and hard worker,Want things to be done my way
Student 3,student3@example.com,Sun,Sun,Sun,Sun,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Flexible,When the assignment is given,10 hours,A facilitator,Worked an internship in a team,Text or in person,To make an app worth of being put on my resume,Good at coding and making sure stuff is done on time,Not good at being accountable of teammates
Student 4,student4@example.com,"Mon, Wed","Wed, Fri","Mon, Wed, Fri","Tue, Thu","Mon, Wed, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Individual,a week or more before,10 hrs a week,backend developer,lab,"text, discord",apply coding knowledge,good at problem solving,bad at testing
Student 5,student5@example.com,Fri,"Mon, Fri",Wed,Wed,Sun,Mon,Thu,Sat,individual,asap,1 hour,the easiest one,worked in group projects during school,text or discord,to pass it,"computer vision, ray tracing, swift, pandas, c, networks",frontend stuff
Student 6,student6@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Tue, Thu","Tue, Thu","Mon, Tue, Wed, Thu, Fri",,,"afternoons, assign synchronously and check in but work on own time","as soon as possible, at least delegating tasks",3 hrs,project manager,class projects,"text, email, discord",learn about the whole process of software development,design & testing,"specification, occasional procrastination"
Student 7,student7@example.com,"Mon, Wed, Fri, Sun","Tue, Thu, Sat","Mon, Wed, Fri, Sun","Tue, Thu, Sat","Mon, Wed, Fri, Sun","Tue, Thu, Sat","Mon, Wed, Fri, Sun","Tue, Thu, Sat",Hybrid,A few days before,3-4 hrs per week,The one providing ideas and suggestions,Several group projects,Text and Discord,Get a good grade and learn practical skills,Creativity,Time management
Student 8,student8@example.com,"Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",Working alone,1 week,5-6 hours,Planner,I prefer working alone with some collaboration as long as our separate parts are equal,Email,To learn practical skills,Planning/logistics/correspondence,Getting irritated when things aren't done a little before deadline
Student 9,student9@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Fri, Sat, Sun","Mon, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Divide and conquer style of divvying up work,2 weeks before hand,4 hours per week,"I prefer to be the hands on keyboard driver in a team, developer or architect",I am well versed in team projects. My general experience is it goes well as long as everyone has roughly the same commitment to the class,Text or call,Get an A and internalize the course material,"Architecture and build systems, ability to communicate technical aspects of project requirements","Timely communication, following schedules exactly as planned"
Student 10,student10@example.com,Tue,Tue,,,Wed,Wed,,Thu,Software development,A couple days before,4hrs,Software developer,5+ class teams and 2 intern teams,Discord,A,Coding,Communication
Student 11,student11@example.com,"Mon, Wed","Mon, Wed, Fri","Mon, Wed, Fri",Mon,"Mon, Sat, Sun","Mon, Tue, Thu, Fri, Sat, Sun","Mon, Fri, Sat, Sun","Mon, Fri, Sat",Either in-person or remote,Near the end but not too close,~10 hours,Leader (only when I am knowledgeable and confident about a topic),Moderate,"Call, text, email",Do well in the course,Will work hard despite the circumstances,Prefer to work alone then reconvene later
Student 12,student12@example.com,"Mon, Sat, Sun","Mon, Sat, Sun","Mon, Sat, Sun",Mon,Mon,"Mon, Wed, Fri","Wed, Fri",,I am flexible to the needs of the team,"I prefer to start it well before the due date but work in increments, as to avoid the need for cramming right before deadlines","Generally, my baseline is three hours of work per week for each class unit. But I will vary this as required","I prefer a team with interchangeable parts. Work is delegated by expertise and everyone contributes. If I notice things are not getting done, I will take a leadership role when neccessary",I am a 4th year electrical engineer and have done many group projects for classes and internships,"In person is ideal for meetings, but discord or slack also work fine for planning",To finish the project and get an A,"Good interpersonal skills, good time management",Little tolerance for bad quality work
Student 13,student13@example.com,"Mon, Tue, Wed","Mon, Tue, Wed","Mon, Tue, Wed","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri, Sat","Thu, Fri, Sat",Async work with regular check-ins,A week before it's due,6-8 hours weekly,Implementer,Worked on several team projects in other classes,Slack,Learn new technologies and improve my resume,Detail-oriented,Sometimes overthink problems
Student 14,student14@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",to not work,shortly after the deadline,i will commit my thoughts and prayers,controller or sentinel,i'm hardstuck shitlo. i bait my team,telepathy,passing,social anxiety,n/a
Student 15,student15@example.com,Fri,Fri,Fri,Fri,Fri,Fri,Fri,Fri,online or in person both fine,few days at the very least; depends on the difficulty of the assignment,few hours a week,worker,idk what this question means,discord,learn and grow and work,efficient worker,sleepy
Student 16,student16@example.com,Fri,Fri,Fri,Thu,"Thu, Sat","Thu, Sat",Sat,Sat,In person,As soon as possible,10hrs/week,I'm good with leading the team or just being a good facilitator,Moderately experienced,Discord,Learn and do well,"Dedicated, fast learner",Sometimes take a long time to finish projects because I want to perfect them
Student 17,student17@example.com,"Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu",Combination of in-person and remote,At least a week before the deadline,3-4 hours per week,Technical lead,Several team projects in other classes and an internship,Slack or Discord,To get hands-on experience building real products,Strong programming skills,Can be impatient with slower team members
Student 18,student18@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun",In-person collaboration,As soon as it's assigned,8 hours per week,Coder and implementer,I've worked on 3 group projects in other classes,Discord and text,To build a portfolio-worthy project,Fast learner,Getting stressed under tight deadlines
Student 19,student19@example.com,"Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun",Remote work,A few days before,About 5 hours a week,Documentation and testing,Several group projects,Email,To learn useful skills,Attention to detail,Public speaking
Student 20,student20@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed",Hybrid - some in-person some remote,One week before,6 hours per week,I like to organize and coordinate tasks,Worked in teams for 3 other classes,Discord and in-person meetings,To understand software development lifecycle,Organization skills,Can be too controlling sometimes
Student 21,student21@example.com,"Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Whatever works best for everyone,2-3 days before the deadline,As much as needed,Designer or front-end developer,Limited but eager to learn,Zoom and text,To make connections with others in the field,Visual design and UX,Backend development
Student 22,student22@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",,,,,,Solo work until group meetings,1-2 days before due,4-5 hours weekly,Researcher and problem solver,Worked on several research projects,Email or text,To build something useful,Analytical thinking,Getting started is hard for me
Student 23,student23@example.com,"Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri",,,"Wed, Fri",In-person preferred,The day after it's assigned,10+ hours per week,Leader or active participant,Multiple group projects and work experience,In-person meetings,To get an A and build something impressive,Leadership and technical skills,Can be too direct sometimes
Student 24,student24@example.com,"Mon, Tue, Wed","Mon, Tue, Wed","Mon, Tue, Wed",,,"Thu, Fri, Sat, Sun","Thu, Fri, Sat, Sun","Thu, Fri, Sat, Sun",Flexible with structure,At least a week before,7-8 hours per week,Coder and technical contributor,Several group projects in other classes,Slack or Discord,To apply classroom knowledge to real-world problems,Coding and problem-solving,Sometimes lose focus on details
Student 25,student25@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri",Not too many group meetings,A few days after it's assigned,7 hours per week,I prefer to work independently on assigned tasks,Several group projects in other courses,Email or Discord,To learn new frameworks and tools,Independent work,Group discussions
Student 26,student26@example.com,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Structured collaboration,2 weeks before,6 hours per week,Documentation and testing,Moderate experience in academic projects,Text or email,To develop practical skills,Writing and communication,Getting distracted
Student 27,student27@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Remote work with clear deadlines,When I have free time,5-6 hours a week,Backend developer,Worked in multiple team projects,Slack,To build a portfolio project,Debugging and problem-solving,Procrastination
Student 28,student28@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",,,,,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Flexible,1 week before it's due,Whatever it takes,The one who makes sure everything gets done,Significant team experience in work and school,Text or call,To understand the full development process,Getting things done,Can be too demanding
Student 29,student29@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",I prefer to work both individually and in a team,As soon as the assignment is given,9-10 hours,I like to lead discussions and help organize,Internship and several class projects,Text and Discord,To understand the software development lifecycle,Communication and organization,Perfectionism
Student 30,student30@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed",In-person meetings with remote work,2-3 days before deadline,4 hours per week,Implementer,Some group projects,Discord,To build something practical,Adaptability,Overthinking
Student 31,student31@example.com,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Both in-person and virtual,1 day before it's due,7-8 hours per week,Whatever is needed to get the job done,Lots of experience in hackathons,Text or Discord,To ace the class and build something cool,Creativity and out-of-the-box thinking,Getting lost in the details
Student 32,student32@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",,,,No preference,When I have free time,2-3 hours weekly,Follower,Not much experience,Text,To learn the basics,Willingness to learn,Technical knowledge
Student 33,student33@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",Divide and conquer,1 week before deadline,6-7 hours,Code reviewer,Several team projects,In-person and Discord,To learn industry-standard practices,Attention to detail,Sometimes too critical
Student 34,student34@example.com,"Wed, Fri","Wed, Fri","Wed, Fri",,"Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri",Flexible but structured,A few days after assignment,5 hours per week,Creative contributor,Multiple group projects,Discord,To build something I'm proud of,Creativity and imagination,Following strict guidelines
Student 35,student35@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri",In-person meetings,Last minute,5-6 hours weekly,Task implementer,Worked on several group projects,Slack,To just pass the class,Coding,Meeting deadlines
Student 36,student36@example.com,"Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun",Remote work,A few days before it's due,8-10 hours,Technical advisor,Multiple team projects in previous classes,Email,To learn new technologies,Technical knowledge,Explaining things to others
Student 37,student37@example.com,,,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",Flexible,1-2 days before,4 hours per week,Backend developer,Limited,Discord,To learn new programming languages,Problem-solving,Time management
Student 38,student38@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Hybrid,As soon as possible,10+ hours per week,Team leader,Multiple academic and professional projects,Zoom and Slack,To build an impressive portfolio project,Leadership and technical skills,Delegating tasks
Student 39,student39@example.com,,,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri",In-person,A week before deadline,5-6 hours per week,Project manager,Several group projects,Text or email,To develop teamwork skills,Organization,Public speaking
Student 40,student40@example.com,"Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Whatever works for the team,2-3 days before,3-4 hours weekly,Coder,Some group projects,Discord,To improve my coding skills,Technical knowledge,Communication
Student 41,student41@example.com,"Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun",Flexible but efficient,A few days before,6-7 hours per week,The one who does the work,Multiple team projects,Slack or Discord,To learn new tools and technologies,Hard work and dedication,Impatience
Student 42,student42@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",,,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",Divide and conquer,1 week before,8 hours per week,Frontend developer,Several academic projects,Text or Discord,To build something I can show employers,UI/UX design,Backend development
Student 43,student43@example.com,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Remote work,A few hours before,4-5 hours weekly,Whatever is needed,Limited experience,Discord,To learn practical skills,Adaptability,Time management
Student 44,student44@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri",In-person preferred,As soon as assigned,10+ hours,Team leader,Multiple projects,Email or text,To get a good grade,Leadership,Delegating tasks
Student 45,student45@example.com,"Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat",Flexible approach,3-4 days before,6-7 hours per week,Contributor,Several academic projects,Discord,To learn new technologies,Technical skills,Communication
Student 46,student46@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",Collaborative work,A few days before,5-6 hours weekly,Active participant,Multiple group projects,Slack,To build a good portfolio project,Teamwork,Working under pressure
Student 47,student47@example.com,"Tue, Thu","Tue, Thu",,,"Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Structured approach,A week before,4 hours per week,Task implementer,Several group projects,Discord,To learn new programming languages,Coding,Getting started
