Name,Email,9am-10am,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,Work Preference,Assignment Start Time,Time Commitment,Team Role Preference,Team Experience,Communication Method,Class Goals,Strengths,Weaknesses
Student 48,student48@example.com,"Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun",Remote work,Last minute,7-8 hours per week,Backend developer,Multiple projects,Discord,To build a project for my resume,Problem-solving,Front-end development
Student 49,student49@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",In-person,As soon as assigned,10+ hours weekly,Team leader,Multiple academic and professional projects,Text or email,To build a professional-quality project,Leadership and organization,Perfectionism
Student 50,student50@example.com,"Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri",Flexible,2-3 days before,5-6 hours per week,Technical contributor,Several group projects,Discord,To learn industry-standard practices,Technical skills,Public speaking
Student 51,student51@example.com,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Remote work,A few days before,4-5 hours weekly,Developer,Limited experience,Slack,To improve my coding skills,Problem-solving,Time management
Student 52,student52@example.com,"Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun",Flexible,1 week before,8 hours per week,Team coordinator,Multiple projects,Discord,To build something impressive,Organization,Patience
Student 53,student53@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",In-person,As soon as assigned,10+ hours weekly,Active participant,Multiple academic projects,Text or email,To get an A,Hard work and dedication,Perfectionism
Student 54,student54@example.com,,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri",Flexible,A few days before,5-6 hours per week,Coder,Several group projects,Discord,To learn new programming languages,Technical skills,Communication
Student 55,student55@example.com,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Remote work,Last minute,4-5 hours weekly,Backend developer,Multiple projects,Slack,To build something for my portfolio,Problem-solving,Time management
Student 56,student56@example.com,"Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun",I prefer to work in short bursts,A couple of days before,6-7 hours per week,UI/UX designer,Several academic projects,Discord,To learn modern development practices,Design skills,Backend development
Student 57,student57@example.com,"Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri",I like to have clear task assignments,A week before,5 hours per week,Task implementer,Two group projects in other classes,Email,To build something useful,Reliability,Creativity
Student 58,student58@example.com,"Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed",I prefer to work remotely,A few days before,4-5 hours weekly,Developer,Limited experience,Discord,To improve my technical skills,Coding,Public speaking
Student 59,student59@example.com,"Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat","Sun, Mon, Tue, Wed, Thu, Fri, Sat",Flexible,1 week before,8-10 hours per week,Technical lead,Multiple projects,Slack,To build a professional-quality project,Technical skills,Communication
Student 60,student60@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",In-person,As soon as assigned,10+ hours weekly,Team leader,Multiple academic and professional projects,Text or email,To get an A,Leadership and organization,Delegating tasks
Student 61,student61@example.com,"Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri",Flexible,2-3 days before,5-6 hours per week,Technical contributor,Several group projects,Discord,To learn industry-standard practices,Technical skills,Time management
Student 62,student62@example.com,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Remote work,A few days before,4-5 hours weekly,Developer,Limited experience,Slack,To improve my coding skills,Problem-solving,Team communication
Student 63,student63@example.com,"Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun","Mon, Wed, Fri, Sat, Sun",Flexible,1 week before,8 hours per week,Team coordinator,Multiple projects,Discord,To build something impressive,Organization,Patience
Student 64,student64@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",divide and conquer,2-3 days before,6-8 hours per week,The one who types the code,Several class projects,Text messages,To pass with a B or better,Coding and debugging,Explaining my code to others
Student 65,student65@example.com,"Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed",In-person preferred,After procrastinating for a while,5 hours per week,The one who does all the work at the last minute,A few class projects,Discord,To just get through it,Working under pressure,Starting tasks early
Student 66,student66@example.com,"Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Structured with clear deadlines,About a week before due,4 hours per week,Documentation specialist,Several team projects,Email and text,To understand the development process,Technical writing,Coding
Student 67,student67@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Night owl,A day before,5 hours per week,Coder,Not much experience,Text,To learn mobile development,Algorithm design,Morning meetings
Student 68,student68@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",In person with clear work distribution,Just enough time to get it done,8 hours weekly,Task master,Limited but enthusiastic,Discord,To learn practical skills for job hunting,Organization,Being too blunt
Student 69,student69@example.com,"Mon, Tue, Wed",,"Mon, Wed","Mon, Wed, Fri",,"Tue, Thu",,"Mon, Tue, Wed, Thu, Fri",Hybrid - some in-person and some remote,1 week before,6-8 hours per week,I like to be the organizer/planner,Several group projects in previous classes,Discord,To build a portfolio project I can show to employers,Organization and time management,Sometimes overthink solutions
Student 70,student70@example.com,,"Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Remote collaboration,3-4 days before,Around 5 hours weekly,Technical specialist,Limited but eager to learn,Slack,Get hands-on experience with real software development,Detail-oriented coding,Public speaking
Student 71,student71@example.com,"Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri",In-person meetings with remote work in between,At least 2 weeks before,7-9 hours per week,Leadership role,Project manager in previous internship,"Zoom, Email",Learn industry best practices,Project management,Can be impatient with slow progress
Student 72,student72@example.com,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Whatever works for the team,Just before it's due,Minimal - just enough to pass,Just tell me what to do,"Good, worked in several teams",Instagram DM,Pass the class with minimal effort,Working under pressure,Motivation
Student 73,student73@example.com,"Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu",Individual work with group check-ins,1 day before deadline,8-10 hours,Coder/implementer,4 years of team projects,"Microsoft Teams, Email",Get an A and build something impressive,Fast coder,Poor documentation habits
Student 74,student74@example.com,"Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun",Flexible - can adapt to team needs,Immediately after assignment is given,As much as needed to excel,I prefer to be the researcher,Mixed - some good some bad experiences,Text and email,To challenge myself and improve my skills,Research and analysis,Can get stuck in analysis paralysis
Student 75,student75@example.com,,,,,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",Remote work only,2-3 days before,12-15 hours per week,Technical lead,Very experienced in software development teams,Github and Discord,To expand my technical skills,Technical knowledge,Sometimes too critical of others' code
Student 76,student76@example.com,"Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri","Mon, Wed, Fri",,,,Collaborative but with clear individual responsibilities,Start early but work gradually,5-7 hours weekly,Creative problem solver,Several successful team projects,WhatsApp group chat,Learn new technologies,Creative thinking,Dislike tedious tasks
Student 77,student77@example.com,Sun,Sun,Sun,Sun,Sun,Sun,Sun,Sun,Asynchronous collaboration,The night before,Whatever it takes,Quality control,Several team competitions,"Face-to-face, no digital if possible",To network with classmates,Attention to detail,Procrastination
Student 78,student78@example.com,,,"Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu",,,"Small group, face-to-face",About a week before,6 hours per week,Documentation specialist,Good experiences in academic teams,Google Meet,To improve my collaboration skills,Writing clear documentation,Sometimes too verbose
Student 79,student79@example.com,"Thu, Fri, Sat","Thu, Fri, Sat","Thu, Fri, Sat",,,,"Thu, Fri, Sat","Thu, Fri, Sat",Solo work until integration,3 days prior to deadline,4-5 hours weekly,Backend developer,Multiple internships with team components,Email only,To understand full software development lifecycle,Backend development,Front-end design
Student 80,student80@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Always available to help,Immediately,20+ hours per week,Team cheerleader/motivator,Love working in teams!,Any method - always responsive,To make friends and create something cool,Enthusiasm and energy,Sometimes too enthusiastic
Student 81,student81@example.com,"Mon, Wed","Mon, Wed",,"Mon, Wed",,"Mon, Wed",,"Mon, Wed",Split work evenly,2 weeks before deadline,8 hours per week,Frontend specialist,Moderate - some team projects in other classes,Slack and Zoom,To build something I can show my parents,UI/UX design,Not great with databases
Student 82,student82@example.com,Tue,Tue,Tue,Tue,Tue,Tue,Tue,Tue,Structured approach with regular meetings,Several small sessions throughout,3-4 hours per week,Silent contributor,Limited,Text messages,Just to pass the course,Working independently,Speaking up in meetings
Student 83,student83@example.com,"Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun",Online meetings with independent work,At least 5 days before,10-12 hours weekly,Coordinator between team members,Several hackathons and class projects,Discord and in-person,To create something useful and meaningful,Communication across technical levels,Can be too controlling sometimes
Student 84,student84@example.com,,,"Wed, Thu, Fri","Wed, Thu, Fri","Wed, Thu, Fri","Wed, Thu, Fri","Wed, Thu, Fri","Wed, Thu, Fri",Late night coding sessions,Last minute rush,Variable depending on workload,Code reviewer,Pretty good - usually the reliable one,Signal (encrypted messaging),Learn about team dynamics in software projects,Debugging,Starting tasks
Student 85,student85@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",,,,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",In-person morning meetings followed by individual work,One week before,7 hours per week,Testing and QA,Mixed - prefer small teams,Email for formal communication; text for quick questions,To improve my resume,Thorough testing,Sometimes too perfectionist
Student 86,student86@example.com,"Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun",Weekend warrior - bulk work on weekends,Start early then procrastinate until last day,15 hours (all on weekends),Jack of all trades,Decent but prefer weekends,Email and Discord,To challenge myself technically,Adaptability,Work-life balance issues
Student 87,student87@example.com,,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",,,,"Pair programming for difficult parts, solo for the rest",3 weeks before due date,8-10 hours per week,DevOps/infrastructure specialist,Previous internship at tech company,"Slack, GitHub comments",To understand professional development practices,CI/CD pipeline setup,Sometimes overcomplicate simple tasks
Student 88,student88@example.com,Tue,Tue,Tue,Tue,,,,,Agile methodology with daily standups,Gradually over time,6 hours weekly,Scrum master,Extensive in professional setting,Daily standup meetings,To implement Agile methodology in practice,Process organization,Getting too caught up in process over product
Student 89,student89@example.com,"Mon, Wed, Fri",,,"Mon, Wed, Fri",,,"Mon, Wed, Fri",,Divide and conquer with clear ownership,1-2 days before,Depends on the assignment,Architect/system designer,Multiple successful team projects,"Teams, Email",Build something technically challenging,System architecture design,Sometimes too ambitious in scope
Student 90,student90@example.com,,"Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun","Tue, Thu, Sat, Sun",Flexible schedule but clear deliverables,4-5 days before,About 9 hours per week,Integration specialist,Several long-term projects,"GitHub, Jira",To understand how different components work together,Making things work seamlessly,Sometimes miss edge cases
Student 91,student91@example.com,"Thu, Sun","Thu, Sun","Thu, Sun","Thu, Sun","Thu, Sun","Thu, Sun","Thu, Sun","Thu, Sun",Bi-weekly in-depth meetings with online updates,A few days after it's assigned then last minute,5 hours per week with crunch time,I adapt to what the team needs,Both academic and professional experience,"Slack, occasional calls",To get practical experience for my resume,Flexibility and adaptation,Sometimes lack focus
Student 92,student92@example.com,Wed,Wed,Wed,Wed,Wed,Wed,Wed,Wed,Fixed schedule with clear deadlines,Mid-way between assignment and deadline,7 hours weekly,User advocate/UX specialist,Several design teams,"Figma comments, Discord",To focus on user experience in development,User-centered thinking,Technical implementation can be weak
Student 93,student93@example.com,"Mon, Tue, Wed, Thu, Fri, Sat",,"Mon, Tue, Wed, Thu, Fri, Sat",,"Mon, Tue, Wed, Thu, Fri, Sat",,"Mon, Tue, Wed, Thu, Fri, Sat",,Structured planning with flexible execution,Create a schedule right away,8-12 hours depending on workload,Project manager with technical understanding,Led multiple successful team projects,"Monday.com, Email",To learn management skills alongside technical ones,Planning and execution,Can be too controlling
Student 94,student94@example.com,"Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri",Clear documentation and communication channels,2 weeks before with daily progress,6 hours per week,Documentation and knowledge management,Strong team background in previous jobs,"Notion, Slack",To improve my technical documentation skills,Clear writing,Sometimes too detailed in documentation
Student 95,student95@example.com,,,"Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun","Tue, Sat, Sun",Remote with occasional in-person sessions,Start early but most work at the end,Variable - usually 5-10 hours,Technical architect,Good but with room for improvement,"WhatsApp, Zoom",To deepen my understanding of design patterns,Architecture planning,Implementation can be messy
Student 96,student96@example.com,"Mon, Thu, Fri","Mon, Thu, Fri","Mon, Thu, Fri",,,,"Mon, Thu, Fri","Mon, Thu, Fri",Balanced workload with clear expectations,Create a plan first day then execute later,About 9 hours weekly,Mediator/facilitator,Mixed - some conflicts in past teams,"Discord, in-person",To improve team dynamics and communication,Conflict resolution,Sometimes avoid necessary confrontation
Student 97,student97@example.com,Wed,Wed,Wed,Wed,Wed,Wed,Wed,Wed,Incremental development with regular check-ins,Consistent work from day 1,7 hours per week,Code reviewer and quality control,Multiple successful projects,"GitHub PR comments, Slack",To build something robust and well-tested,Code quality focus,Sometimes too strict on standards
