Name,Email,9am-10am,10am-11am,11am-12pm,12pm-1pm,1pm-2pm,2pm-3pm,3pm-4pm,4pm-5pm,Work Preference,Assignment Start Time,Time Commitment,Team Role Preference,Team Experience,Communication Method,Class Goals,Strengths,Weaknesses
Student 98,student98@example.com,"Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Fixed meeting times with flexible work hours,Two small sessions per week,5-6 hours per week,API/integration specialist,Several group projects in CS classes,"Postman sharing, Discord",To understand how systems connect,Integration testing,Frontend design
Student 99,student99@example.com,"Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun",,,,Weekend intensive work with weekday updates,48 hours before deadline,10 hours (mostly weekends),Database specialist,A few projects requiring DB work,"SQL snippets in chat, email",To improve my database design skills,Database optimization,UI is not my strength
Student 100,student100@example.com,"Mon, Tue, Wed, Thu",,"Mon, Tue, Wed, Thu",,"Mon, Tue, Wed, Thu",,"Mon, Tue, Wed, Thu",,Regular hours with defined responsibilities,1 week before with daily tasks,8 hours per week,Security specialist,Professional experience in security teams,"Signal, face-to-face",To incorporate security best practices,Security mindset,Sometimes paranoid about vulnerabilities
Student 101,student101@example.com,,,,"Wed, Thu, Fri, Sat, Sun","Wed, Thu, Fri, Sat, Sun","Wed, Thu, Fri, Sat, Sun","Wed, Thu, Fri, Sat, Sun","Wed, Thu, Fri, Sat, Sun",Afternoon/evening collaboration,3 days of intense work before deadline,Up to 20 hours when needed,Algorithm specialist,Academic competition teams,"Discord, Zoom",To work on challenging technical problems,Algorithm optimization,Sometimes overengineer solutions
Student 102,student102@example.com,"Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun",Alternating solo work and pair programming,Spread out evenly with milestones,12 hours per week,Mobile specialist,Several app development teams,"Slack, TestFlight sharing",To create a polished mobile application,Cross-platform development,Sometimes struggle with native features
Student 103,student103@example.com,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Sat,Deep work sessions with minimal interruptions,Last possible moment that works,4-5 hours concentrated work,Independent contributor with specific tasks,Prefer solo work but can collaborate,"Email only, no chat",To improve my technical expertise,Focused productivity,Collaboration and communication
Student 104,student104@example.com,,"Tue, Wed","Tue, Wed","Tue, Wed","Tue, Wed","Tue, Wed","Tue, Wed",,Regular sync-ups with independent execution,Immediately look at it then start 1 week before,7 hours per week,DevOps and deployment specialist,Good experience with CI/CD teams,"GitHub Actions updates, Slack",To streamline development workflows,Automation,"Sometimes too ""in the weeds"""
Student 105,student105@example.com,"Mon, Tue, Wed, Thu, Fri",,"Mon, Tue, Wed, Thu, Fri",,"Mon, Tue, Wed, Thu, Fri",,"Mon, Tue, Wed, Thu, Fri",,Morning meetings with afternoon execution,Break it into daily tasks from the start,9-10 hours weekly,Full-stack but stronger on backend,Several successful team projects,"Discord, Trello",To improve my front-end skills,Backend architecture,Visual design sense
Student 106,student106@example.com,"Thu, Fri, Sat, Sun","Thu, Fri, Sat, Sun","Thu, Fri, Sat, Sun","Thu, Fri, Sat, Sun",,,,,End of week intensive work,Start immediately but most work at end,12-15 hours (concentrated),Performance optimization specialist,Mixed experiences,"GitHub issues, direct chat",To build something technically impressive,Performance tuning,Sometimes optimize prematurely
Student 107,student107@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",,,,,,Flexible but responsive,No preference - depends on team,As much as the project requires,Utility player - fill in where needed,Great adaptability in past teams,"Any method, always responsive",To be a valuable team member,Adaptability,Sometimes lack specialization
Student 108,student108@example.com,,,"Mon, Wed, Fri",,"Mon, Wed, Fri",,"Mon, Wed, Fri",,Alternating days of focus,4-5 days before due,6-8 hours per week,Cloud infrastructure specialist,Professional DevOps experience,"Terraform sharing, Slack",To implement cloud-native solutions,AWS/Azure expertise,Over-reliance on cloud services
Student 109,student109@example.com,"Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu","Tue, Thu",Scheduled team work with individual focus time,Start early with consistent progress,5 hours per week plus extra near deadlines,Documentation and presentation specialist,Good at explaining technical concepts,"Google Docs, Zoom",To create well-documented code,Clear explanations,Sometimes too wordy
Student 110,student110@example.com,Mon,Mon,Mon,Mon,Mon,Mon,Mon,Mon,Fixed weekly schedule,Set a personal deadline 2 days early,7 hours consistently each week,Test automation specialist,QA team experience,"Jira tickets, Email",To implement CI/CD testing,Testing automation,Manual testing can be boring
Student 111,student111@example.com,,"Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun",,,Mixed schedule with bursts of productivity,Start fast then slow down until deadline approaches,Variable - 5-15 hours,Graphics/visualization specialist,UI/UX team projects,"Figma sharing, Discord",To create visually appealing applications,Creative visualization,Backend logic
Student 112,student112@example.com,"Fri, Sat","Fri, Sat","Fri, Sat","Fri, Sat","Fri, Sat","Fri, Sat","Fri, Sat","Fri, Sat",End of week focus,Deadline minus 3 days,10 hours (mostly weekends),Machine learning integration,Data science team projects,"Jupyter notebook sharing, Slack",To incorporate ML into applications,Data analysis,Sometimes overfit solutions
Student 113,student113@example.com,"Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu","Mon, Tue, Wed, Thu",,,,,First half of week intensive,Split work across days available,8 hours per week,Research and planning specialist,Strategic planning experience,"Notion, Email",To develop strategic thinking in development,Research skills,Implementation can lag
Student 114,student114@example.com,,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Alternating days on/off for focus,A steady pace throughout,6 hours per week,API designer,Multiple backend team projects,"Swagger docs, Discord",To create intuitive and robust APIs,API design,Frontend implementation
Student 115,student115@example.com,"Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun",Two intensive days per week,Mid-week planning then weekend execution,10 hours (concentrated),UX researcher and designer,User-centered design teams,"Miro boards, Zoom",To create intuitive user experiences,User research,Technical implementation
Student 116,student116@example.com,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",,,,"Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri","Mon, Tue, Wed, Thu, Fri",Morning planning with afternoon execution,Break into small tasks from the start,7 hours per week,Accessibility specialist,Worked on accessible applications,"GitHub issues, Teams",To create inclusive applications,Accessibility testing,Sometimes add complexity for edge cases
Student 117,student117@example.com,,,"Mon, Thu, Fri, Sat, Sun","Mon, Thu, Fri, Sat, Sun","Mon, Thu, Fri, Sat, Sun","Mon, Thu, Fri, Sat, Sun","Mon, Thu, Fri, Sat, Sun","Mon, Thu, Fri, Sat, Sun",Mix of in-person and remote,Slow start with increasing pace,Variable but committed,Front-end specialist,Several UI/UX teams,"Figma comments, Slack",To create beautiful and functional interfaces,Visual design,Sometimes prioritize aesthetics over function
Student 118,student118@example.com,Tue,Tue,Tue,Tue,Tue,Tue,Tue,Tue,Regular weekly cadence,Even distribution throughout timeline,5 hours every week,Code documentation specialist,Documentation team experience,"Markdown files, Email",To improve code readability and maintenance,Clear documentation,Sometimes document too thoroughly
Student 119,student119@example.com,"Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun",Weekend crunch time,Review requirements early but execute late,15+ hours on weekends,Performance tester,QA and performance teams,"JMeter reports, Email",To build high-performance applications,Load testing,Sometimes too focused on performance
Student 120,student120@example.com,"Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed","Mon, Wed",Alternating days for fresh perspective,Begin immediately after assignment,6 hours split across days,Technical writer/communicator,Previous technical writing experience,"Google Docs, Slack",To clearly communicate complex concepts,Clear writing,Sometimes overly technical in explanations
Student 121,student121@example.com,"Thu, Sat","Thu, Sat","Thu, Sat","Thu, Sat","Thu, Sat","Thu, Sat","Thu, Sat","Thu, Sat",Two days of deep focus per week,Consistent small sessions,8 hours per week (concentrated),Microservice architecture specialist,Distributed systems teams,"System diagrams, Discord",To design scalable systems,Architecture design,Sometimes overcomplex designs
Student 122,student122@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",,,,,,"Mon, Tue, Wed, Thu, Fri, Sat, Sun",Always available mornings and evenings,Create a timeline and stick to it,10 hours per week,Cross-functional coordinator,Product management experience,"Trello, Slack",To understand all aspects of development,Coordination,Sometimes micromanage
Student 123,student123@example.com,,"Tue, Fri","Tue, Fri","Tue, Fri","Tue, Fri","Tue, Fri","Tue, Fri","Tue, Fri",Semi-weekly intensive work,Two days after assignment then one week before deadline,7 hours on Tuesdays and Fridays,Code quality and standards enforcer,Multiple software engineering teams,"Linting reports, GitHub comments",To create maintainable code,Code standards,Sometimes too rigid about style
Student 124,student124@example.com,"Wed, Sat","Wed, Sat","Wed, Sat","Wed, Sat","Wed, Sat","Wed, Sat","Wed, Sat","Wed, Sat",Mid-week check with weekend execution,Planning phase then execution phase,9 hours per week,Security reviewer,Cybersecurity background,"Encrypted chat, face-to-face",To build secure applications by design,Security auditing,Sometimes too paranoid
Student 125,student125@example.com,"Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu",Twice weekly deep work,Progressive approach with milestones,6 hours per week,Data modeler,Database design teams,"ER diagrams, Email",To create efficient data structures,Database normalization,Sometimes overoptimize
Student 126,student126@example.com,,"Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun","Wed, Sun",Mixed weekday/weekend approach,Regular small chunks throughout,8 hours per week,Analytics integration specialist,Marketing technology teams,"Analytics reports, Slack",To incorporate useful metrics,Data analysis,Sometimes track too many metrics
Student 127,student127@example.com,"Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat","Tue, Thu, Sat",Every other day rhythm,Create timeline at start then follow it,9 hours per week,UI component library specialist,Design systems teams,"Storybook sharing, Discord",To create reusable components,Component design,Sometimes reinvent wheels
Student 128,student128@example.com,"Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri","Mon, Fri",Beginning and end of week focus,Look at it Monday then crush it Friday,10 hours per week (concentrated),Build system specialist,DevOps teams,"Build logs, Email",To create efficient build pipelines,Automation,Manual testing
Student 129,student129@example.com,Wed,Wed,Wed,Wed,Wed,Wed,Wed,Wed,Mid-week consistent effort,3-4 days before deadline,5 hours per week,Localization specialist,International development teams,"Translation files, Slack",To create globally accessible applications,Internationalization,Sometimes too US-centric
Student 130,student130@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun",,"Mon, Tue, Wed, Thu, Fri, Sat, Sun",,"Mon, Tue, Wed, Thu, Fri, Sat, Sun",,"Mon, Tue, Wed, Thu, Fri, Sat, Sun",,Flexible but structured approach,Create a plan and stick to milestones,Whatever it takes to succeed,Cross-platform integration specialist,Multiple platform teams,"Feature matrices, Discord",To build consistent cross-platform experiences,Cross-platform testing,Sometimes favor one platform
Student 131,student131@example.com,,"Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun",Weekend warrior,Night before it's due,12-15 hours on weekends,Feature developer,Several product teams,"Feature specs, Zoom",To implement exciting features,Feature development,Sometimes miss edge cases
Student 132,student132@example.com,"Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri","Thu, Fri",End of week focus,Start thinking about it early but code later,7 hours per week,Mobile UI specialist,Several app development teams,"Sketch files, Text",To create intuitive mobile interfaces,Mobile-first design,Desktop adaptations
Student 133,student133@example.com,"Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun","Mon, Wed, Fri, Sun",Alternating day pattern,Consistent progress throughout,8 hours per week,Documentation automation specialist,Developer experience teams,"Markdown files, Discord",To improve development workflows,Doc automation,Sometimes over-document
Student 134,student134@example.com,Tue,Tue,Tue,Tue,Tue,Tue,Tue,Tue,One day per week intensive work,5 days before deadline,6 hours (all on Tuesday),AI/ML integration specialist,AI application teams,"Jupyter notebooks, Slack",To incorporate machine learning features,ML integration,Sometimes overreliance on ML
Student 135,student135@example.com,,"Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu","Mon, Thu",Semi-weekly structured approach,Break into small tasks right away,7 hours per week,Containerization specialist,DevOps teams,"Docker files, GitHub",To improve deployment reliability,Container orchestration,Sometimes overcomplicate deployments
Student 136,student136@example.com,"Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun","Wed, Sat, Sun",Mid-week planning with weekend execution,Early planning then weekend implementation,10-12 hours per week,Cross-functional integrator,Full-stack teams,"System diagrams, Teams",To understand component interactions,Systems thinking,Sometimes miss details
Student 137,student137@example.com,"Mon, Tue, Wed, Thu, Fri",,"Mon, Tue, Wed, Thu, Fri",,"Mon, Tue, Wed, Thu, Fri",,"Mon, Tue, Wed, Thu, Fri",,Weekday work with structured plan,Consistent daily progress,9 hours per week,Version control specialist,Multiple repository management,"Git workflow diagrams, Discord",To implement professional version control,Merge conflict resolution,Sometimes too many branches
Student 138,student138@example.com,,"Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun","Fri, Sat, Sun",End of week and weekend warrior,Just in time,15 hours (mostly weekends),Deployment manager,Release management teams,"Release notes, Email",To ensure smooth releases,Deployment automation,Sometimes rush releases
Student 139,student139@example.com,"Tue, Thu, Sun","Tue, Thu, Sun","Tue, Thu, Sun","Tue, Thu, Sun","Tue, Thu, Sun","Tue, Thu, Sun","Tue, Thu, Sun","Tue, Thu, Sun",Mixed weekday/weekend approach,Split work into three sessions,8 hours per week,Testing specialist,QA teams,"Test reports, Slack",To ensure application quality,Test coverage,Sometimes test too thoroughly
Student 140,student140@example.com,Mon,Mon,Mon,Mon,Mon,Mon,Mon,Mon,One day per week deep dive,Monday after assignment,5 hours (all on Monday),Technical debt reduction specialist,Maintenance teams,"Code quality reports, GitHub",To improve code maintainability,Refactoring,Sometimes prioritize clean code over features
Student 141,student141@example.com,,"Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri","Wed, Fri",Mid-week to end of week focus,Half-way to deadline,7 hours per week,Accessibility compliance specialist,Inclusive design teams,"WCAG reports, Email",To create accessible applications,Accessibility testing,Sometimes add complexity for compliance
Student 142,student142@example.com,"Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun","Sat, Sun",Weekend only with weekday planning,Plan during week execute on weekend,10 hours on weekends,Cloud infrastructure specialist,Cloud migration teams,"Architecture diagrams, Slack",To implement cloud-native solutions,Infrastructure as code,Sometimes overly complex architecture
Student 143,student143@example.com,"Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun","Mon, Tue, Wed, Thu, Fri, Sat, Sun",Always available and flexible,Any time works - I adapt,Whatever the project needs,Bridge between technical and non-technical,Product management experience,Any method - always available,To understand the big picture,Communication across disciplines,"Jack of all trades, master of none"
Student 144,student144@example.com,,"Thu, Fri, Sat","Thu, Fri, Sat","Thu, Fri, Sat","Thu, Fri, Sat","Thu, Fri, Sat","Thu, Fri, Sat","Thu, Fri, Sat",End of week intensive focus,Last minute but high quality,12 hours (concentrated),Performance optimization specialist,Optimization teams,"Benchmark reports, Discord",To create high-performance applications,Algorithm optimization,Sometimes premature optimization
Student 145,student145@example.com,"Tue, Sun","Tue, Sun","Tue, Sun","Tue, Sun","Tue, Sun","Tue, Sun","Tue, Sun","Tue, Sun",Beginning of week planning with weekend execution,Tuesday planning Sunday execution,8 hours split between days,Code architecture reviewer,Senior developer experience,"Architecture diagrams, Code reviews",To improve code structure and patterns,Systems thinking,Sometimes too abstract
Student 146,student146@example.com,"Wed, Fri, Sat","Wed, Fri, Sat","Wed, Fri, Sat","Wed, Fri, Sat","Wed, Fri, Sat","Wed, Fri, Sat","Wed, Fri, Sat","Wed, Fri, Sat",Mixed weekday/weekend approach,Three days before deadline,9 hours per week,User experience researcher,UX research teams,"Research findings, Zoom",To understand user needs in development,User testing,Sometimes too focused on user feedback
Student 147,student147@example.com,Mon,Mon,Mon,Mon,Mon,Mon,Mon,Mon,Monday only with communication throughout week,First thing Monday morning,4 hours (concentrated),Security audit specialist,Cybersecurity teams,"Vulnerability reports, Email",To build secure applications,Security testing,Sometimes overly cautious